,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Date
0,Dikson,73.5069,80.5464,-8.25,100,100,6.17,RU,overcast clouds,2022-04-22 23:10:04
1,Bachaquero,9.9694,-71.1494,76.77,82,100,3.69,VE,overcast clouds,2022-04-22 23:10:04
2,Boueni,-12.9025,45.0761,80.58,80,100,16.02,YT,light rain,2022-04-22 23:10:04
3,Cape Town,-33.9258,18.4232,59.34,71,0,17.0,ZA,clear sky,2022-04-22 23:10:05
4,Ambilobe,-13.2,49.05,72.64,92,91,3.78,MG,overcast clouds,2022-04-22 23:10:05
5,Jamestown,42.097,-79.2353,53.02,51,0,6.91,US,clear sky,2022-04-22 23:10:06
6,Port Alfred,-33.5906,26.891,58.17,95,100,3.0,ZA,moderate rain,2022-04-22 23:10:06
7,Conceicao Do Araguaia,-8.2578,-49.2647,75.97,86,100,2.13,BR,overcast clouds,2022-04-22 23:06:26
8,Iqaluit,63.7506,-68.5145,8.04,86,95,4.32,CA,overcast clouds,2022-04-22 23:10:07
9,Hamilton,39.1834,-84.5333,76.84,50,40,6.91,US,scattered clouds,2022-04-22 23:10:07
10,Iskateley,67.6803,53.1512,-2.06,93,8,7.65,RU,clear sky,2022-04-22 23:10:08
11,Ribeira Grande,38.5167,-28.7,58.48,66,95,13.29,PT,overcast clouds,2022-04-22 23:10:08
12,Port Elizabeth,-33.918,25.5701,60.1,93,100,13.0,ZA,overcast clouds,2022-04-22 23:09:21
13,Ushuaia,-54.8,-68.3,44.26,61,40,4.61,AR,scattered clouds,2022-04-22 23:10:08
14,Birin,26.8865,88.0718,58.51,77,1,4.63,NP,clear sky,2022-04-22 23:10:09
15,Hithadhoo,-0.6,73.0833,84.67,70,100,11.5,MV,overcast clouds,2022-04-22 23:09:14
16,Atar,20.5169,-13.0499,78.31,20,49,6.98,MR,scattered clouds,2022-04-22 23:10:09
17,Tsaratanana,-16.7833,47.65,73.83,81,99,8.39,MG,overcast clouds,2022-04-22 23:10:10
18,Upernavik,72.7868,-56.1549,4.51,95,70,2.48,GL,broken clouds,2022-04-22 23:09:35
19,Kumylzhenskaya,49.8809,42.5898,47.98,91,99,9.08,RU,overcast clouds,2022-04-22 23:10:11
20,Bosaso,11.2842,49.1816,83.62,65,39,6.53,SO,scattered clouds,2022-04-22 23:10:11
21,Saint-Pierre,-21.3393,55.4781,76.68,77,0,26.46,RE,clear sky,2022-04-22 23:10:11
22,Valparaiso,-33.0393,-71.6273,69.44,73,0,3.44,CL,clear sky,2022-04-22 23:10:12
23,Grand Gaube,-20.0064,57.6608,76.37,71,81,7.0,MU,broken clouds,2022-04-22 23:10:12
24,Aketi,2.7388,23.7833,69.22,98,82,1.79,CD,light rain,2022-04-22 23:10:13
25,Pajan,-1.5667,-80.4167,76.44,89,83,1.83,EC,light rain,2022-04-22 23:10:13
26,Ravar,31.2656,56.8055,73.0,28,100,4.23,IR,overcast clouds,2022-04-22 23:10:13
27,Obo,5.3998,26.4869,68.58,84,99,1.83,CF,overcast clouds,2022-04-22 23:06:21
28,Longyearbyen,78.2186,15.6401,21.04,73,75,4.61,SJ,light snow,2022-04-22 23:10:14
29,Hofn,64.2539,-15.2082,44.78,86,11,0.45,IS,few clouds,2022-04-22 23:09:22
30,Ibra,22.6906,58.5334,78.31,39,99,1.68,OM,overcast clouds,2022-04-22 23:10:15
31,Arraial Do Cabo,-22.9661,-42.0278,75.81,82,0,8.93,BR,clear sky,2022-04-22 23:10:15
32,Upata,8.0086,-62.3989,77.74,66,86,5.77,VE,overcast clouds,2022-04-22 23:10:15
33,Ponta Do Sol,32.6667,-17.1,63.23,68,92,12.62,PT,overcast clouds,2022-04-22 23:10:16
34,Zanjan,36.6736,48.4787,53.46,52,0,4.14,IR,clear sky,2022-04-22 23:10:16
35,Derzhavinsk,51.1,66.3167,36.55,53,1,9.86,KZ,clear sky,2022-04-22 23:10:17
36,Mar Del Plata,-38.0023,-57.5575,53.62,94,75,15.99,AR,broken clouds,2022-04-22 23:09:50
37,Ilulissat,69.2167,-51.1,24.82,80,75,5.75,GL,broken clouds,2022-04-22 23:10:17
38,Salalah,17.0151,54.0924,80.69,83,20,1.14,OM,few clouds,2022-04-22 23:10:07
39,Cidreira,-30.1811,-50.2056,71.37,80,100,15.3,BR,moderate rain,2022-04-22 23:10:18
40,Margate,51.3813,1.3862,52.3,88,100,4.0,GB,overcast clouds,2022-04-22 23:05:32
41,Bredasdorp,-34.5322,20.0403,56.89,61,81,6.76,ZA,broken clouds,2022-04-22 23:10:19
42,Mahebourg,-20.4081,57.7,76.24,67,86,18.41,MU,overcast clouds,2022-04-22 23:08:52
43,Radom,51.4025,21.1471,42.15,86,9,1.99,PL,clear sky,2022-04-22 23:10:19
44,Georgetown,5.4112,100.3354,82.33,89,40,0.0,MY,scattered clouds,2022-04-22 23:09:34
45,Hermanus,-34.4187,19.2345,54.81,67,35,10.94,ZA,scattered clouds,2022-04-22 23:06:03
46,Busselton,-33.65,115.3333,55.8,78,0,11.54,AU,clear sky,2022-04-22 23:10:20
47,Richards Bay,-28.783,32.0377,68.31,92,74,4.12,ZA,broken clouds,2022-04-22 23:10:21
48,Saint-Philippe,-21.3585,55.7679,76.59,83,88,16.82,RE,light rain,2022-04-22 23:09:33
49,Kilindoni,-7.9139,39.6668,81.25,75,76,5.32,TZ,broken clouds,2022-04-22 23:10:21
50,Pangnirtung,66.1451,-65.7125,8.64,91,86,2.17,CA,overcast clouds,2022-04-22 23:10:21
51,Harbour Breton,47.4833,-55.7983,38.25,86,100,10.13,CA,overcast clouds,2022-04-22 23:10:22
52,Maniitsoq,65.4167,-52.9,30.18,92,100,5.01,GL,overcast clouds,2022-04-22 23:10:22
53,Hambantota,6.1241,81.1185,79.7,81,94,7.18,LK,overcast clouds,2022-04-22 23:09:27
54,Luderitz,-26.6481,15.1594,59.72,78,0,16.8,NA,clear sky,2022-04-22 23:10:23
55,Synya,65.3718,58.0387,4.28,98,44,3.33,RU,scattered clouds,2022-04-22 23:10:23
56,Sur,22.5667,59.5289,85.32,42,96,11.56,OM,overcast clouds,2022-04-22 23:10:24
57,Coxim,-18.5067,-54.76,78.13,55,95,5.59,BR,overcast clouds,2022-04-22 23:10:24
58,Thinadhoo,0.5333,72.9333,84.11,75,100,12.48,MV,overcast clouds,2022-04-22 23:10:25
59,Pisco,-13.7,-76.2167,65.01,88,0,16.11,PE,clear sky,2022-04-22 23:10:25
60,Iquitos,-3.7481,-73.2472,77.04,94,40,2.3,PE,scattered clouds,2022-04-22 23:10:25
61,Kruisfontein,-34.0033,24.7314,57.88,83,100,4.94,ZA,overcast clouds,2022-04-22 23:10:26
62,Hobyo,5.3505,48.5268,82.85,75,86,12.03,SO,overcast clouds,2022-04-22 23:10:26
63,Punta Arenas,-53.15,-70.9167,46.51,71,75,6.91,CL,broken clouds,2022-04-22 23:07:29
64,Santa Cruz,-17.8,-63.1667,80.65,74,40,18.41,BO,scattered clouds,2022-04-22 23:10:27
65,Dingle,10.9995,122.6711,79.36,86,42,8.08,PH,scattered clouds,2022-04-22 23:10:27
66,Nizwa,22.9333,57.5333,80.11,29,96,2.66,OM,overcast clouds,2022-04-22 23:10:28
67,Kulhudhuffushi,6.6221,73.07,83.3,72,100,2.3,MV,overcast clouds,2022-04-22 23:10:28
68,Chuy,-33.6971,-53.4616,54.72,95,100,6.02,UY,overcast clouds,2022-04-22 23:10:28
69,Luanda,-8.8368,13.2343,77.25,89,70,6.13,AO,broken clouds,2022-04-22 23:06:43
70,Port-Gentil,-0.7193,8.7815,80.56,83,20,5.75,GA,few clouds,2022-04-22 23:10:29
71,Calvinia,-31.4707,19.776,59.02,67,88,8.14,ZA,overcast clouds,2022-04-22 23:10:29
72,Lyuban,52.7985,28.0048,42.44,98,100,4.9,BY,overcast clouds,2022-04-22 23:10:30
73,Maralal,1.0968,36.698,58.51,93,98,3.56,KE,overcast clouds,2022-04-22 23:10:30
74,Talara,-4.5772,-81.2719,68.94,86,11,13.98,PE,few clouds,2022-04-22 23:10:30
75,Lovozero,68.005,35.0117,30.02,98,100,2.28,RU,overcast clouds,2022-04-22 23:10:31
76,Tsabong,-26.0217,22.401,70.57,52,99,5.68,BW,overcast clouds,2022-04-22 23:10:31
77,Lebu,-37.6167,-73.65,54.9,90,79,8.63,CL,broken clouds,2022-04-22 23:09:00
78,Catanzaro,38.8908,16.5987,58.75,78,38,9.69,IT,scattered clouds,2022-04-22 23:10:32
79,Carnarvon,-24.8667,113.6333,64.47,59,0,8.05,AU,clear sky,2022-04-22 23:10:32
80,Conneaut,41.9476,-80.5542,57.51,54,100,5.59,US,overcast clouds,2022-04-22 23:08:02
81,Souillac,-20.5167,57.5167,75.33,69,80,17.98,MU,broken clouds,2022-04-22 23:10:33
82,Lamin,13.3522,-16.4339,73.51,60,47,8.99,GM,scattered clouds,2022-04-22 23:10:33
83,Sechura,-5.5569,-80.8222,74.52,67,25,18.92,PE,scattered clouds,2022-04-22 23:10:33
84,Azul,-36.777,-59.8585,53.35,64,4,7.09,AR,clear sky,2022-04-22 23:10:34
85,Bambous Virieux,-20.3428,57.7575,76.21,67,93,18.23,MU,overcast clouds,2022-04-22 23:10:00
86,Kifri,34.6959,44.9661,69.28,23,2,7.29,IQ,clear sky,2022-04-22 23:07:16
87,Marzuq,14.4,46.4667,69.69,44,6,5.37,YE,clear sky,2022-04-22 23:10:35
88,Monrovia,6.3005,-10.7969,78.57,87,98,4.56,LR,moderate rain,2022-04-22 23:05:41
89,Bereda,43.2686,-7.5406,46.42,100,100,1.74,ES,overcast clouds,2022-04-22 23:10:35
90,Antsohihy,-14.8796,47.9875,73.45,93,95,2.08,MG,overcast clouds,2022-04-22 23:10:35
91,Oblivskaya,48.5362,42.5014,46.09,88,82,8.77,RU,broken clouds,2022-04-22 23:10:36
92,Kidal,18.4411,1.4078,85.12,12,16,10.92,ML,few clouds,2022-04-22 23:10:36
93,Camacha,33.0833,-16.3333,56.62,82,75,18.41,PT,broken clouds,2022-04-22 23:10:37
94,East London,-33.0153,27.9116,63.91,91,99,10.71,ZA,moderate rain,2022-04-22 23:10:37
95,Antofagasta,-23.65,-70.4,61.88,86,39,6.6,CL,scattered clouds,2022-04-22 23:10:38
96,Husavik,66.0449,-17.3389,42.93,80,43,3.69,IS,scattered clouds,2022-04-22 23:10:38
97,Lizzanello,40.3041,18.2225,58.64,86,82,5.01,IT,broken clouds,2022-04-22 23:10:38
98,Makamba,-4.1348,29.804,63.93,91,100,1.01,BI,light rain,2022-04-22 23:10:39
99,Zavetnoye,47.1194,43.8903,43.93,94,54,12.06,RU,broken clouds,2022-04-22 23:10:39
100,Kontagora,10.3999,5.4695,87.22,44,85,4.65,NG,overcast clouds,2022-04-22 23:10:39
101,Kongolo,-5.3833,27.0,70.99,92,97,3.11,CD,overcast clouds,2022-04-22 23:10:40
102,Castro,-24.7911,-50.0119,60.01,93,8,4.41,BR,clear sky,2022-04-22 23:10:40
103,Phalaborwa,-23.943,31.1411,68.02,77,16,2.75,ZA,few clouds,2022-04-22 23:10:40
104,Tubara,10.8744,-74.9789,79.75,74,72,6.22,CO,broken clouds,2022-04-22 23:10:41
105,Chama,47.1821,8.4636,52.02,87,20,0.0,CH,few clouds,2022-04-22 23:10:41
106,Puerto El Triunfo,13.2833,-88.55,84.97,64,16,7.7,SV,few clouds,2022-04-22 23:10:42
107,Filingue,14.3521,3.3168,92.44,9,17,8.5,NE,few clouds,2022-04-22 23:10:42
108,Toccoa,34.5773,-83.3324,80.24,48,0,0.0,US,clear sky,2022-04-22 23:10:42
109,Cayenne,4.9333,-52.3333,77.09,1,100,3.44,GF,overcast clouds,2022-04-22 23:10:08
110,Coquimbo,-29.9533,-71.3436,56.93,100,20,5.75,CL,few clouds,2022-04-22 23:10:43
111,Kolpashevo,58.3131,82.9089,16.2,81,100,13.02,RU,overcast clouds,2022-04-22 23:10:43
112,Rocha,-34.4833,-54.3333,53.78,91,100,7.54,UY,light rain,2022-04-22 23:10:43
113,Diveyevo,55.0433,43.2418,38.5,80,7,3.0,RU,clear sky,2022-04-22 23:10:44
114,Orlat,45.75,23.9667,56.43,62,40,10.36,RO,scattered clouds,2022-04-22 23:10:44
115,Belmonte,-15.8631,-38.8828,77.14,79,0,6.62,BR,clear sky,2022-04-22 23:10:45
116,Najibabad,29.6333,78.3333,75.79,33,0,4.23,IN,clear sky,2022-04-22 23:10:45
117,Laguna,38.421,-121.4238,68.76,40,20,3.44,US,few clouds,2022-04-22 23:10:46
118,Itarema,-2.9248,-39.9167,77.88,85,92,8.21,BR,light rain,2022-04-22 23:09:05
119,Sant Julia De Loria,42.4625,1.4825,44.33,95,100,3.53,AD,overcast clouds,2022-04-22 23:10:46
120,Spencer,43.1414,-95.1444,69.91,83,100,26.46,US,overcast clouds,2022-04-22 23:10:47
121,Yar-Sale,66.8333,70.8333,-2.65,98,83,7.54,RU,broken clouds,2022-04-22 23:10:47
122,Owensboro,37.7742,-87.1133,82.38,44,0,9.22,US,clear sky,2022-04-22 23:09:28
123,Orda,57.1951,56.9091,32.41,74,42,4.76,RU,scattered clouds,2022-04-22 23:10:47
124,Klaksvik,62.2266,-6.589,41.92,81,89,19.01,FO,overcast clouds,2022-04-22 23:10:48
125,Jacqueville,5.2052,-4.4146,81.09,83,25,10.89,CI,scattered clouds,2022-04-22 23:10:48
126,Arlit,18.7369,7.3853,86.23,10,5,6.78,NE,clear sky,2022-04-22 23:10:49
127,Aktanysh,55.7216,54.0829,33.37,74,30,6.69,RU,scattered clouds,2022-04-22 23:10:49
128,Kincardine,56.0667,-3.7167,48.18,76,8,11.21,GB,clear sky,2022-04-22 23:10:49
129,Talnakh,69.4865,88.3972,4.21,90,100,1.19,RU,overcast clouds,2022-04-22 23:10:50
130,Huarmey,-10.0681,-78.1522,68.23,85,61,8.75,PE,broken clouds,2022-04-22 23:10:50
131,Riviere-Au-Renard,48.9957,-64.3971,40.46,77,52,16.8,CA,broken clouds,2022-04-22 23:10:51
132,Andenes,69.3143,16.1194,37.38,81,100,3.44,NO,overcast clouds,2022-04-22 23:10:51
133,Buraydah,26.326,43.975,77.16,16,100,3.27,SA,overcast clouds,2022-04-22 23:10:52
134,Codrington,-38.2667,141.9667,54.21,71,4,6.64,AU,clear sky,2022-04-22 23:10:52
135,Clarence Town,-32.5833,151.7833,65.8,83,98,1.07,AU,overcast clouds,2022-04-22 23:10:52
136,Matagami,49.7502,-77.6328,27.93,76,12,7.07,CA,few clouds,2022-04-22 23:10:53
137,Springbok,-29.6643,17.8865,55.44,77,59,3.89,ZA,light rain,2022-04-22 23:10:53
138,Santa Rosa,14.3122,121.1114,84.02,70,13,10.42,PH,few clouds,2022-04-22 23:07:40
139,Artyom,40.4723,50.333,55.54,84,21,11.61,AZ,few clouds,2022-04-22 23:10:54
140,Paine,-33.8167,-70.75,72.84,53,54,4.79,CL,broken clouds,2022-04-22 23:10:54
141,Bonthe,7.5264,-12.505,80.37,83,99,5.88,SL,overcast clouds,2022-04-22 23:10:54
142,Puerto Ayacucho,5.6639,-67.6236,80.64,74,67,2.28,VE,broken clouds,2022-04-22 23:10:55
143,Wajid,3.8093,43.2471,76.87,75,70,14.5,SO,broken clouds,2022-04-22 23:10:55
144,Atbasar,51.8,68.3333,33.85,53,1,6.55,KZ,clear sky,2022-04-22 23:10:56
145,Wagar,16.1525,36.2032,86.81,42,17,14.97,SD,few clouds,2022-04-22 23:10:56
146,Volkhov,59.9258,32.3382,36.39,84,79,3.91,RU,broken clouds,2022-04-22 23:10:56
147,Puerto Suarez,-18.95,-57.8,86.41,47,84,3.24,BO,broken clouds,2022-04-22 23:10:57
148,Caravelas,-17.7125,-39.2481,74.5,80,14,5.97,BR,few clouds,2022-04-22 23:10:57
149,Sorland,67.667,12.6934,41.22,75,88,17.65,NO,overcast clouds,2022-04-22 23:10:58
150,Lucea,18.451,-78.1736,78.66,80,76,13.96,JM,broken clouds,2022-04-22 23:10:58
151,Samba,32.5667,75.1167,72.25,35,3,5.97,IN,clear sky,2022-04-22 23:10:58
152,Hualmay,-11.0964,-77.6139,67.75,86,75,7.4,PE,broken clouds,2022-04-22 23:10:59
153,Bubaque,11.2833,-15.8333,76.86,80,80,15.86,GW,broken clouds,2022-04-22 23:10:59
154,Aksu,41.1231,80.2644,62.55,50,90,2.82,CN,overcast clouds,2022-04-22 23:11:00
155,Baijiantan,45.6333,85.1833,57.74,47,96,6.62,CN,overcast clouds,2022-04-22 23:11:00
156,Tasiilaq,65.6145,-37.6368,32.16,92,100,4.34,GL,overcast clouds,2022-04-22 23:09:35
157,Pedasi,7.5333,-80.0333,81.5,73,87,9.69,PA,overcast clouds,2022-04-22 23:11:01
158,Orsk,51.2049,58.5668,42.85,56,97,12.41,RU,overcast clouds,2022-04-22 23:11:01
159,Peniche,39.3558,-9.3811,51.12,82,100,20.65,PT,light rain,2022-04-22 23:11:01
160,Conde,-7.2597,-34.9075,78.26,94,40,5.75,BR,scattered clouds,2022-04-22 23:11:02
161,Sao Filipe,14.8961,-24.4956,73.29,78,1,5.39,CV,clear sky,2022-04-22 23:10:37
162,Narsaq,60.9167,-46.05,44.82,92,100,3.76,GL,overcast clouds,2022-04-22 23:11:02
163,Kuzhener,56.8111,48.9128,29.37,94,18,4.74,RU,few clouds,2022-04-22 23:11:03
164,Rafai,4.95,23.9167,67.24,89,99,0.81,CF,overcast clouds,2022-04-22 23:11:03
165,Riohacha,11.5444,-72.9072,77.92,82,84,4.29,CO,broken clouds,2022-04-22 23:11:04
166,Livingston,55.9029,-3.5226,46.47,86,0,14.97,GB,clear sky,2022-04-22 23:11:04
167,Lagoa,39.05,-27.9833,57.27,67,100,15.26,PT,overcast clouds,2022-04-22 23:11:05
168,Marrakesh,31.6315,-8.0083,59.07,67,40,11.5,MA,scattered clouds,2022-04-22 23:06:31
169,Shihezi,44.3,86.0333,56.89,45,9,5.66,CN,clear sky,2022-04-22 23:11:05
170,Lieksa,63.3167,30.0167,33.03,95,74,5.1,FI,broken clouds,2022-04-22 23:11:06
171,Qaanaaq,77.484,-69.3632,5.5,90,100,4.0,GL,overcast clouds,2022-04-22 23:10:20
172,Ancud,-41.8697,-73.8203,56.23,93,100,28.72,CL,light rain,2022-04-22 23:11:06
173,Beloha,-25.1667,45.05,73.81,76,97,10.74,MG,overcast clouds,2022-04-22 23:11:07
174,Ikom,5.9667,8.7063,77.07,93,100,1.59,NG,overcast clouds,2022-04-22 23:11:07
175,Trairi,-3.2778,-39.2689,77.38,87,51,5.97,BR,broken clouds,2022-04-22 23:11:08
176,Victoria,22.2855,114.1577,78.85,90,10,5.01,HK,clear sky,2022-04-22 23:09:33
177,Mehamn,71.0357,27.8492,35.55,75,75,11.5,NO,broken clouds,2022-04-22 23:11:08
178,Kudahuvadhoo,2.6708,72.8944,82.78,75,100,10.71,MV,moderate rain,2022-04-22 23:11:09
179,Veraval,20.9,70.3667,81.9,56,0,11.1,IN,clear sky,2022-04-22 23:11:09
180,Korla,41.7597,86.1469,62.58,22,14,8.19,CN,few clouds,2022-04-22 23:11:09
181,Damavand,35.7178,52.065,54.5,42,0,4.68,IR,clear sky,2022-04-22 23:11:10
182,Ostrovnoy,68.0531,39.5131,29.01,89,100,12.44,RU,overcast clouds,2022-04-22 23:11:10
183,Nanortalik,60.1432,-45.2371,34.77,99,100,6.55,GL,light snow,2022-04-22 23:09:44
184,Sambava,-14.2667,50.1667,75.47,89,91,6.62,MG,light rain,2022-04-22 23:11:11
185,Saint George,37.1041,-113.5841,56.62,49,40,19.57,US,scattered clouds,2022-04-22 23:10:51
186,Saldanha,-33.0117,17.9442,58.19,74,0,18.54,ZA,clear sky,2022-04-22 23:11:11
187,Labrea,-7.2586,-64.7981,79.21,78,75,3.22,BR,broken clouds,2022-04-22 23:11:11
188,Navirai,-23.065,-54.1906,74.57,59,14,5.57,BR,few clouds,2022-04-22 23:11:12
189,Bathsheba,13.2167,-59.5167,79.41,65,20,14.97,BB,few clouds,2022-04-22 23:11:12
190,Kudymkar,59.0173,54.656,24.75,96,95,2.75,RU,overcast clouds,2022-04-22 23:11:13
191,Scarborough,54.2797,-0.4044,47.34,90,4,3.0,GB,clear sky,2022-04-22 23:11:13
192,Clyde River,70.4692,-68.5914,2.05,86,7,2.46,CA,clear sky,2022-04-22 23:11:13
193,Arenzano,44.4052,8.6832,60.64,89,75,10.36,IT,broken clouds,2022-04-22 23:11:14
194,Kenitra,34.261,-6.5802,59.76,78,39,25.46,MA,light rain,2022-04-22 23:11:14
195,Sehithwa,-20.4667,22.7167,70.03,52,99,4.03,BW,overcast clouds,2022-04-22 23:11:15
196,Tazovskiy,67.4667,78.7,-6.39,100,66,7.54,RU,broken clouds,2022-04-22 23:11:15
197,Groningen,53.25,6.75,53.22,76,75,12.66,NL,broken clouds,2022-04-22 23:11:15
198,Ornskoldsvik,63.2909,18.7153,41.95,70,100,5.75,SE,overcast clouds,2022-04-22 23:11:16
199,Tromso,69.6496,18.957,35.62,75,75,4.61,NO,broken clouds,2022-04-22 23:11:17
200,Ugoofaaru,5.6667,73.0,83.07,72,100,1.59,MV,overcast clouds,2022-04-22 23:11:17
201,Saint Stephen,50.3333,-4.9,54.16,71,75,5.75,GB,broken clouds,2022-04-22 23:11:17
202,Inta,66.0317,60.1659,3.02,95,44,6.69,RU,scattered clouds,2022-04-22 23:11:18
203,Belyy Yar,53.6039,91.3903,28.85,56,0,2.24,RU,clear sky,2022-04-22 23:11:18
204,Usinsk,65.9939,57.5281,6.13,92,9,9.44,RU,clear sky,2022-04-22 23:11:19
205,Balsas,-7.5325,-46.0356,77.47,71,97,3.33,BR,overcast clouds,2022-04-22 23:09:32
206,Torbay,47.6666,-52.7314,40.75,57,100,10.49,CA,overcast clouds,2022-04-22 23:11:19
207,Inhambane,-23.865,35.3833,71.87,79,100,4.83,MZ,overcast clouds,2022-04-22 23:11:19
208,Shahjahanpur,27.8833,79.9167,82.42,20,21,4.36,IN,few clouds,2022-04-22 23:11:20
209,Mogadishu,2.0371,45.3438,82.63,76,55,14.34,SO,broken clouds,2022-04-22 23:11:20
210,Eyl,7.9803,49.8164,81.39,78,62,6.82,SO,broken clouds,2022-04-22 23:11:21
211,Zheleznodorozhnyy,55.7503,38.0042,46.81,88,98,2.59,RU,overcast clouds,2022-04-22 23:11:21
212,San Andres,12.5847,-81.7006,84.22,74,40,10.36,CO,scattered clouds,2022-04-22 23:11:22
213,Gornyy,55.1153,83.9059,24.71,62,100,10.87,RU,overcast clouds,2022-04-22 23:11:22
214,Virginia Beach,36.8529,-75.978,72.03,60,40,8.05,US,scattered clouds,2022-04-22 23:09:10
215,Thompson,55.7435,-97.8558,40.41,69,94,6.49,CA,overcast clouds,2022-04-22 23:08:37
216,Masaurhi,25.3509,85.0342,80.49,22,1,5.06,IN,clear sky,2022-04-22 23:11:23
217,Boralday,43.3578,76.8594,57.06,58,40,2.24,KZ,scattered clouds,2022-04-22 23:11:23
218,San,13.3034,-4.8956,92.23,13,100,8.23,ML,overcast clouds,2022-04-22 23:11:24
219,Macusani,-14.0833,-70.4333,38.75,79,86,2.37,PE,overcast clouds,2022-04-22 23:11:24
220,Mabaruma,8.2,-59.7833,74.48,86,93,4.23,GY,overcast clouds,2022-04-22 23:11:25
221,Chaman,30.9236,66.4512,68.74,18,18,3.8,PK,few clouds,2022-04-22 23:08:21
222,Barinas,8.6226,-70.2075,83.12,60,72,4.21,VE,broken clouds,2022-04-22 23:07:51
223,Karaman,37.0833,33.25,53.56,43,0,3.6,TR,clear sky,2022-04-22 23:11:25
224,Nampula,-15.1165,39.2666,70.09,98,92,9.06,MZ,overcast clouds,2022-04-22 23:11:26
225,Havre-Saint-Pierre,50.2334,-63.5986,33.24,99,99,8.23,CA,overcast clouds,2022-04-22 23:11:26
226,Cabanas,22.9758,-82.9219,78.46,73,30,20.83,CU,scattered clouds,2022-04-22 23:11:27
227,Bandarbeyla,9.4942,50.8122,81.81,78,31,6.53,SO,scattered clouds,2022-04-22 23:11:27
228,Brae,60.3964,-1.353,45.19,79,76,20.45,GB,broken clouds,2022-04-22 23:11:28
